id,name,email,specialty
1,Bartlett Branscomb,[email],PEDIATRICS
2,Kelsey Swinden,[email],PSYCHIATRY
3,Arne Cady,[email],UROLOGY
4,Gaby Coupe,[email],UROLOGY
5,Martyn Sinnat,[email],PEDIATRICS
6,Pebrook Radford,[email],NEURORADIOLOGY
7,Thebault Alflatt,[email],UROLOGY
8,Standford Benning,[email],HEMATOLOGY
9,Cyndi Lidgerton,[email],NEURORADIOLOGY
10,Valentin Muncie,[email],GYNECOLOGY
